,Date,Hour,PM2_MIN,PM2_MAX,PM2_AVG
241,2019-09-07,12,4.0,5.0,4.0
242,2019-09-07,13,3.0,5.0,4.0
243,2019-09-07,14,3.0,5.0,4.0
244,2019-09-07,15,3.0,5.0,4.0
245,2019-09-07,16,3.0,5.0,4.0
246,2019-09-07,17,3.0,5.0,4.0
247,2019-09-07,18,3.0,5.0,4.0
248,2019-09-07,19,3.0,5.0,4.0
249,2019-09-07,20,3.0,5.0,4.0
250,2019-09-07,21,3.0,5.0,4.0
251,2019-09-07,22,3.0,5.0,4.0
252,2019-09-07,23,3.0,5.0,4.0
253,2019-09-08,0,3.0,5.0,4.0
254,2019-09-08,1,3.0,5.0,4.0
255,2019-09-08,2,3.0,5.0,4.0
256,2019-09-08,3,3.0,5.0,4.0
257,2019-09-08,4,3.0,5.0,4.0
258,2019-09-08,5,3.0,6.0,4.0
259,2019-09-08,6,3.0,6.0,4.0
260,2019-09-08,7,3.0,6.0,4.0
261,2019-09-08,8,3.0,6.0,4.0
262,2019-09-08,9,3.0,6.0,4.0
263,2019-09-08,10,3.0,6.0,4.0
264,2019-09-08,11,3.0,6.0,4.0
265,2019-09-08,12,3.0,7.0,5.0
266,2019-09-08,13,3.0,7.0,5.0
267,2019-09-08,14,3.0,7.0,5.0
268,2019-09-08,15,3.0,7.0,5.0
269,2019-09-08,16,3.0,7.0,5.0
270,2019-09-08,17,3.0,7.0,5.0
271,2019-09-08,18,3.0,7.0,5.0
272,2019-09-08,19,3.0,7.0,5.0
273,2019-09-08,20,4.0,7.0,5.0
274,2019-09-08,21,4.0,7.0,5.0
275,2019-09-08,22,4.0,7.0,5.0
276,2019-09-08,23,5.0,7.0,6.0
277,2019-09-09,0,5.0,7.0,6.0
278,2019-09-09,1,5.0,7.0,6.0
279,2019-09-09,2,5.0,7.0,6.0
280,2019-09-09,3,5.0,7.0,6.0
281,2019-09-09,4,6.0,7.0,6.0
282,2019-09-09,5,6.0,7.0,6.0
283,2019-09-09,6,6.0,7.0,6.0
284,2019-09-09,7,6.0,7.0,6.0
285,2019-09-09,8,6.0,7.0,6.0
286,2019-09-09,9,6.0,7.0,6.0
287,2019-09-09,10,7.0,7.0,7.0
288,2019-09-09,11,7.0,7.0,7.0
289,2019-09-09,12,7.0,7.0,7.0
290,2019-09-09,13,7.0,7.0,7.0
291,2019-09-09,14,7.0,7.0,7.0
292,2019-09-09,15,7.0,7.0,7.0
293,2019-09-09,16,1.028373555622776,0.9603554820892888,0.9078567203852431
294,2019-09-09,19,1.0311914147842274,0.9664680404603131,0.9192263255679373
295,2019-09-09,20,7.0,7.0,7.0
296,2019-09-09,21,7.0,8.0,7.0
297,2019-09-09,22,7.0,8.0,7.0
298,2019-09-09,23,7.0,8.0,7.0
299,2019-09-10,0,7.0,8.0,7.0
300,2019-09-10,1,7.0,8.0,7.0
301,2019-09-10,2,7.0,8.0,7.0
302,2019-09-10,3,7.0,8.0,7.0
303,2019-09-10,4,7.0,8.0,7.0
304,2019-09-10,5,7.0,8.0,7.0
305,2019-09-10,6,7.0,8.0,7.0
306,2019-09-10,7,7.0,8.0,7.0
307,2019-09-10,8,7.0,8.0,7.0
308,2019-09-10,9,7.0,8.0,7.0
309,2019-09-10,10,7.0,8.0,7.0
310,2019-09-10,11,7.0,8.0,7.0
311,2019-09-10,13,7.0,8.0,7.0
312,2019-09-10,14,7.0,8.0,7.0
313,2019-09-10,15,7.0,8.0,7.0
314,2019-09-10,16,7.0,8.0,7.0
315,2019-09-10,17,7.0,8.0,7.0
316,2019-09-10,18,7.0,8.0,7.0
317,2019-09-10,19,7.0,8.0,7.0
318,2019-09-10,20,7.0,8.0,7.0
319,2019-09-10,21,7.0,8.0,7.0
320,2019-09-10,22,7.0,8.0,7.0
321,2019-09-10,23,7.0,8.0,7.0
322,2019-09-11,0,7.0,8.0,7.0
323,2019-09-11,1,7.0,8.0,7.0
324,2019-09-11,2,7.0,8.0,7.0
325,2019-09-11,3,7.0,8.0,7.0
326,2019-09-11,4,7.0,8.0,7.0
327,2019-09-11,5,7.0,8.0,7.0
328,2019-09-11,6,7.0,8.0,7.0
329,2019-09-11,7,7.0,8.0,7.0
330,2019-09-11,8,7.0,8.0,7.0
331,2019-09-11,9,7.0,8.0,7.0
332,2019-09-11,10,7.0,8.0,7.0
333,2019-09-11,11,7.0,8.0,7.0
334,2019-09-11,12,7.0,8.0,7.0
335,2019-09-11,13,7.0,8.0,7.0
336,2019-09-11,14,7.0,8.0,7.0
337,2019-09-11,15,7.0,8.0,7.0
338,2019-09-11,16,7.0,8.0,7.0
339,2019-09-11,17,7.0,9.0,8.0
340,2019-09-11,18,7.0,9.0,8.0
341,2019-09-11,19,7.0,9.0,8.0
342,2019-09-11,20,7.0,9.0,8.0
343,2019-09-11,21,7.0,9.0,8.0
344,2019-09-11,22,7.0,10.0,8.0
345,2019-09-11,23,7.0,10.0,8.0
346,2019-09-12,1,7.0,10.0,8.0
347,2019-09-12,2,7.0,10.0,8.0
348,2019-09-12,3,7.0,10.0,8.0
349,2019-09-12,4,7.0,10.0,8.0
350,2019-09-12,5,7.0,10.0,8.0
351,2019-09-12,6,7.0,10.0,8.0
352,2019-09-12,7,7.0,10.0,8.0
353,2019-09-12,8,7.0,11.0,9.0
354,2019-09-12,9,7.0,11.0,9.0
355,2019-09-12,10,7.0,11.0,9.0
356,2019-09-12,11,7.0,11.0,9.0
357,2019-09-12,12,7.0,11.0,9.0
358,2019-09-12,13,8.0,11.0,9.0
359,2019-09-12,14,8.0,11.0,9.0
360,2019-09-12,15,8.0,11.0,9.0
361,2019-09-12,16,9.0,11.0,10.0
362,2019-09-12,17,9.0,11.0,10.0
363,2019-09-12,18,9.0,11.0,10.0
364,2019-09-12,19,9.0,11.0,10.0
365,2019-09-12,20,9.0,11.0,10.0
366,2019-09-12,21,10.0,11.0,10.0
367,2019-09-12,22,10.0,11.0,10.0
368,2019-09-12,23,10.0,11.0,10.0
369,2019-09-13,0,10.0,11.0,10.0
370,2019-09-13,1,10.0,11.0,10.0
371,2019-09-13,2,10.0,11.0,10.0
372,2019-09-13,3,1.8317910880357062,1.8085046538346945,1.693192231511929
373,2019-09-13,4,9.0,11.0,10.0
374,2019-09-13,5,9.0,11.0,10.0
375,2019-09-13,6,8.0,11.0,9.0
376,2019-09-13,7,8.0,11.0,9.0
377,2019-09-13,8,138.0,140.0,139.0
378,2019-09-13,9,7.0,11.0,9.0
379,2019-09-13,10,7.0,11.0,9.0
380,2019-09-13,11,7.0,11.0,9.0
381,2019-09-13,12,7.0,11.0,9.0
382,2019-09-13,13,6.0,11.0,8.0
383,2019-09-13,14,6.0,11.0,8.0
384,2019-09-13,15,6.0,11.0,8.0
385,2019-09-13,16,1.4449046036197386,1.7838717082582085,1.5367660727055705
386,2019-09-13,17,6.0,11.0,8.0
387,2019-09-13,18,6.0,11.0,8.0
388,2019-09-13,19,6.0,11.0,8.0
389,2019-09-13,20,6.0,11.0,8.0
390,2019-09-13,21,6.0,11.0,8.0
391,2019-09-13,22,6.0,11.0,8.0
392,2019-09-13,23,5.0,11.0,8.0
393,2019-09-14,0,5.0,10.0,7.0
394,2019-09-14,2,5.0,9.0,7.0
395,2019-09-14,3,5.0,9.0,7.0
396,2019-09-14,4,5.0,9.0,7.0
397,2019-09-14,5,5.0,8.0,6.0
398,2019-09-14,6,5.0,8.0,6.0
399,2019-09-14,7,5.0,7.0,6.0
400,2019-09-14,8,5.0,7.0,6.0
401,2019-09-14,9,5.0,7.0,6.0
402,2019-09-14,10,5.0,7.0,6.0
403,2019-09-14,11,5.0,7.0,6.0
404,2019-09-14,12,5.0,6.0,5.0
405,2019-09-14,13,5.0,6.0,5.0
406,2019-09-14,14,5.0,6.0,5.0
407,2019-09-14,15,5.0,6.0,5.0
408,2019-09-14,16,5.0,6.0,5.0
409,2019-09-14,17,5.0,6.0,5.0
410,2019-09-14,18,5.0,6.0,5.0
411,2019-09-14,19,5.0,6.0,5.0
412,2019-09-14,20,5.0,6.0,5.0
413,2019-09-14,21,5.0,6.0,5.0
414,2019-09-14,22,5.0,6.0,5.0
415,2019-09-14,23,5.0,6.0,5.0
416,2019-09-15,0,6.0,6.0,6.0
417,2019-09-15,1,6.0,6.0,6.0
418,2019-09-15,2,6.0,6.0,6.0
419,2019-09-15,3,6.0,7.0,6.0
420,2019-09-15,4,6.0,7.0,6.0
421,2019-09-15,5,6.0,8.0,7.0
422,2019-09-15,6,6.0,8.0,7.0
423,2019-09-15,7,6.0,8.0,7.0
424,2019-09-15,8,6.0,9.0,7.0
425,2019-09-15,9,6.0,9.0,7.0
426,2019-09-15,10,6.0,9.0,7.0
427,2019-09-15,11,6.0,9.0,7.0
428,2019-09-15,12,6.0,9.0,7.0
429,2019-09-15,13,6.0,9.0,7.0
430,2019-09-15,14,6.0,9.0,7.0
431,2019-09-15,15,6.0,9.0,7.0
432,2019-09-15,16,6.0,9.0,7.0
433,2019-09-15,17,6.0,9.0,7.0
434,2019-09-15,18,6.0,9.0,7.0
435,2019-09-15,19,6.0,9.0,7.0
436,2019-09-15,20,6.0,9.0,7.0
437,2019-09-15,21,6.0,9.0,7.0
438,2019-09-15,22,6.0,9.0,7.0
439,2019-09-15,23,6.0,9.0,7.0
440,2019-09-16,0,1.9567679118684744,1.9455598053608427,1.8316708216558477
441,2019-09-16,1,7.0,9.0,8.0
442,2019-09-16,2,7.0,9.0,8.0
443,2019-09-16,3,7.0,9.0,8.0
444,2019-09-16,4,7.0,9.0,8.0
445,2019-09-16,5,7.0,9.0,8.0
446,2019-09-16,6,7.0,9.0,8.0
447,2019-09-16,7,6.0,9.0,7.0
448,2019-09-16,8,6.0,9.0,7.0
449,2019-09-16,9,6.0,9.0,7.0
450,2019-09-16,10,6.0,9.0,7.0
451,2019-09-16,11,6.0,9.0,7.0
452,2019-09-16,12,6.0,9.0,7.0
453,2019-09-16,13,6.0,9.0,7.0
454,2019-09-16,14,6.0,9.0,7.0
455,2019-09-16,15,6.0,8.0,7.0
456,2019-09-16,16,6.0,8.0,7.0
457,2019-09-16,17,6.0,8.0,7.0
458,2019-09-16,18,6.0,8.0,7.0
459,2019-09-16,19,6.0,8.0,7.0
460,2019-09-16,20,6.0,8.0,7.0
461,2019-09-16,21,6.0,8.0,7.0
462,2019-09-16,22,6.0,8.0,7.0
463,2019-09-16,23,6.0,8.0,7.0
464,2019-09-17,0,6.0,8.0,7.0
465,2019-09-17,1,6.0,7.0,6.0
466,2019-09-17,2,6.0,7.0,6.0
467,2019-09-17,3,6.0,7.0,6.0
468,2019-09-17,4,6.0,7.0,6.0
469,2019-09-17,5,6.0,7.0,6.0
470,2019-09-17,6,6.0,7.0,6.0
471,2019-09-17,7,6.0,7.0,6.0
472,2019-09-17,8,6.0,7.0,6.0
473,2019-09-17,9,6.0,7.0,6.0
474,2019-09-17,10,6.0,7.0,6.0
475,2019-09-17,11,6.0,7.0,6.0
476,2019-09-17,12,6.0,7.0,6.0
477,2019-09-17,13,6.0,7.0,6.0
478,2019-09-17,14,7.0,7.0,7.0
479,2019-09-17,15,7.0,7.0,7.0
480,2019-09-17,16,7.0,7.0,7.0
481,2019-09-17,17,1.620876734449724,1.4256211177966636,1.4079654454402681
482,2019-09-17,18,7.0,7.0,7.0
483,2019-09-17,19,7.0,7.0,7.0
484,2019-09-17,20,7.0,7.0,7.0
485,2019-09-17,21,7.0,7.0,7.0
486,2019-09-17,22,7.0,7.0,7.0
487,2019-09-17,23,7.0,7.0,7.0
488,2019-09-18,0,7.0,7.0,7.0
489,2019-09-18,1,7.0,7.0,7.0
490,2019-09-18,2,6.0,7.0,6.0
491,2019-09-18,3,6.0,7.0,6.0
492,2019-09-18,4,6.0,7.0,6.0
493,2019-09-18,5,6.0,7.0,6.0
494,2019-09-18,6,6.0,7.0,6.0
495,2019-09-18,7,1.4942135444864357,1.3610744164510038,1.3137948369118013
496,2019-09-18,8,6.0,7.0,6.0
497,2019-09-18,9,6.0,7.0,6.0
498,2019-09-18,10,6.0,7.0,6.0
499,2019-09-18,11,6.0,7.0,6.0
500,2019-09-18,12,5.0,7.0,6.0
501,2019-09-18,13,5.0,7.0,6.0
502,2019-09-18,14,5.0,7.0,6.0
503,2019-09-18,15,5.0,7.0,6.0
504,2019-09-18,16,5.0,7.0,6.0
505,2019-09-18,17,5.0,7.0,6.0
506,2019-09-18,18,5.0,7.0,6.0
507,2019-09-18,19,5.0,7.0,6.0
508,2019-09-18,20,5.0,7.0,6.0
509,2019-09-18,21,5.0,7.0,6.0
510,2019-09-18,22,5.0,7.0,6.0
511,2019-09-18,23,5.0,7.0,6.0
512,2019-09-19,0,5.0,7.0,6.0
513,2019-09-19,1,5.0,7.0,6.0
514,2019-09-19,2,5.0,8.0,6.0
515,2019-09-19,3,5.0,8.0,6.0
516,2019-09-19,4,5.0,8.0,6.0
517,2019-09-19,5,5.0,8.0,6.0
518,2019-09-19,6,5.0,8.0,6.0
519,2019-09-19,7,5.0,8.0,6.0
520,2019-09-19,8,5.0,8.0,6.0
521,2019-09-19,9,5.0,8.0,6.0
522,2019-09-19,10,5.0,8.0,6.0
523,2019-09-19,11,5.0,8.0,6.0
524,2019-09-19,12,5.0,8.0,6.0
525,2019-09-19,13,5.0,8.0,6.0
526,2019-09-19,14,6.0,8.0,7.0
527,2019-09-19,15,6.0,8.0,7.0
528,2019-09-19,16,6.0,8.0,7.0
529,2019-09-19,17,6.0,8.0,7.0
530,2019-09-19,18,6.0,8.0,7.0
531,2019-09-19,19,6.0,8.0,7.0
532,2019-09-19,20,6.0,8.0,7.0
533,2019-09-19,21,6.0,8.0,7.0
534,2019-09-19,22,6.0,8.0,7.0
535,2019-09-19,23,6.0,8.0,7.0
536,2019-09-20,0,5.0,8.0,6.0
537,2019-09-20,1,5.0,8.0,6.0
538,2019-09-20,2,5.0,8.0,6.0
539,2019-09-20,3,5.0,8.0,6.0
540,2019-09-20,4,5.0,8.0,6.0
541,2019-09-20,5,5.0,8.0,6.0
542,2019-09-20,6,5.0,8.0,6.0
543,2019-09-20,7,5.0,8.0,6.0
544,2019-09-20,8,5.0,8.0,6.0
545,2019-09-20,9,5.0,8.0,6.0
546,2019-09-20,10,5.0,8.0,6.0
547,2019-09-20,11,5.0,8.0,6.0
548,2019-09-20,12,5.0,8.0,6.0
549,2019-09-20,13,5.0,8.0,6.0
550,2019-09-20,14,5.0,7.0,6.0
551,2019-09-20,15,5.0,7.0,6.0
552,2019-09-20,16,2.4578634482890838,3.1756642585250865,2.7029368854629063
553,2019-09-20,17,5.0,7.0,6.0
554,2019-09-20,18,5.0,7.0,6.0
555,2019-09-20,19,5.0,6.0,5.0
556,2019-09-20,20,5.0,6.0,5.0
557,2019-09-20,21,5.0,6.0,5.0
558,2019-09-20,22,5.0,6.0,5.0
559,2019-09-20,23,5.0,6.0,5.0
560,2019-09-21,0,5.0,6.0,5.0
561,2019-09-21,1,5.0,6.0,5.0
562,2019-09-21,2,5.0,6.0,5.0
563,2019-09-21,3,5.0,7.0,6.0
564,2019-09-21,4,5.0,7.0,6.0
565,2019-09-21,5,5.0,7.0,6.0
566,2019-09-21,6,5.0,7.0,6.0
567,2019-09-21,7,5.0,7.0,6.0
568,2019-09-21,8,5.0,7.0,6.0
569,2019-09-21,9,5.0,7.0,6.0
570,2019-09-21,10,5.0,7.0,6.0
571,2019-09-21,11,5.0,7.0,6.0
572,2019-09-21,12,5.0,7.0,6.0
573,2019-09-21,13,5.0,7.0,6.0
574,2019-09-21,14,5.0,7.0,6.0
575,2019-09-21,15,5.0,7.0,6.0
576,2019-09-21,16,6.0,7.0,6.0
577,2019-09-21,17,6.0,7.0,6.0
578,2019-09-21,18,6.0,7.0,6.0
579,2019-09-21,19,6.0,7.0,6.0
580,2019-09-21,20,6.0,7.0,6.0
581,2019-09-21,21,6.0,7.0,6.0
582,2019-09-21,22,6.0,7.0,6.0
583,2019-09-21,23,6.0,7.0,6.0
584,2019-09-22,0,6.0,7.0,6.0
585,2019-09-22,1,6.0,7.0,6.0
586,2019-09-22,2,6.0,7.0,6.0
587,2019-09-22,3,6.0,7.0,6.0
588,2019-09-22,4,6.0,7.0,6.0
589,2019-09-22,5,6.0,7.0,6.0
590,2019-09-22,6,2.867840616651223,2.7569216425188108,2.632214555630561
591,2019-09-22,7,6.0,7.0,6.0
592,2019-09-22,8,6.0,7.0,6.0
593,2019-09-22,9,6.0,7.0,6.0
594,2019-09-22,10,6.0,7.0,6.0
595,2019-09-22,11,6.0,7.0,6.0
596,2019-09-22,12,6.0,7.0,6.0
