,Date,Hour,PM2_MIN,PM2_MAX,PM2_AVG
326,2019-09-11,4,1.0,2.0,1.0
327,2019-09-11,5,1.0,2.0,1.0
328,2019-09-11,6,1.0,2.0,1.0
329,2019-09-11,7,1.0,2.0,1.0
330,2019-09-11,8,1.0,2.0,1.0
331,2019-09-11,9,1.0,2.0,1.0
332,2019-09-11,10,1.0,2.0,1.0
333,2019-09-11,11,1.0,2.0,1.0
334,2019-09-11,12,1.0,2.0,1.0
335,2019-09-11,13,1.0,2.0,1.0
336,2019-09-11,14,1.0,2.0,1.0
337,2019-09-11,15,1.0,2.0,1.0
338,2019-09-11,16,1.0,2.0,1.0
339,2019-09-11,17,1.0,2.0,1.0
340,2019-09-11,18,1.0,2.0,1.0
341,2019-09-11,19,1.0,2.0,1.0
342,2019-09-11,20,1.0,2.0,1.0
343,2019-09-11,21,1.0,3.0,2.0
344,2019-09-11,22,1.0,3.0,2.0
345,2019-09-11,23,1.0,3.0,2.0
346,2019-09-12,1,2.0,3.0,2.0
347,2019-09-12,2,2.0,3.0,2.0
348,2019-09-12,3,2.0,3.0,2.0
349,2019-09-12,4,2.0,3.0,2.0
350,2019-09-12,5,2.0,3.0,2.0
351,2019-09-12,6,2.0,3.0,2.0
352,2019-09-12,7,2.0,3.0,2.0
353,2019-09-12,8,2.0,3.0,2.0
354,2019-09-12,9,2.0,3.0,2.0
355,2019-09-12,10,2.0,3.0,2.0
356,2019-09-12,11,2.0,3.0,2.0
357,2019-09-12,12,2.0,3.0,2.0
358,2019-09-12,13,2.0,3.0,2.0
359,2019-09-12,14,2.0,3.0,2.0
360,2019-09-12,15,2.0,3.0,2.0
361,2019-09-12,16,2.0,3.0,2.0
362,2019-09-12,17,2.0,3.0,2.0
363,2019-09-12,18,2.0,3.0,2.0
364,2019-09-12,19,2.0,3.0,2.0
365,2019-09-12,20,3.0,3.0,3.0
366,2019-09-12,21,3.0,3.0,3.0
367,2019-09-12,22,3.0,3.0,3.0
368,2019-09-12,23,3.0,3.0,3.0
369,2019-09-13,0,3.0,3.0,3.0
370,2019-09-13,1,3.0,3.0,3.0
371,2019-09-13,2,3.0,3.0,3.0
372,2019-09-13,3,2.0,3.0,2.0
373,2019-09-13,4,2.0,3.0,2.0
374,2019-09-13,5,2.0,3.0,2.0
375,2019-09-13,6,2.0,3.0,2.0
376,2019-09-13,7,2.0,3.0,2.0
377,2019-09-13,8,101.0,102.0,101.0
378,2019-09-13,9,2.0,3.0,2.0
379,2019-09-13,10,2.0,3.0,2.0
380,2019-09-13,11,2.0,3.0,2.0
381,2019-09-13,12,2.0,3.0,2.0
382,2019-09-13,13,1.0,3.0,2.0
383,2019-09-13,14,1.0,3.0,2.0
384,2019-09-13,15,1.0,3.0,2.0
385,2019-09-13,16,1.0,3.0,2.0
386,2019-09-13,17,1.0,3.0,2.0
387,2019-09-13,18,1.0,3.0,2.0
388,2019-09-13,19,1.0,3.0,2.0
389,2019-09-13,20,1.0,3.0,2.0
390,2019-09-13,21,1.0,3.0,2.0
391,2019-09-13,22,1.0,3.0,2.0
392,2019-09-13,23,1.0,3.0,2.0
393,2019-09-14,0,1.0,3.0,2.0
394,2019-09-14,2,1.0,2.0,1.0
395,2019-09-14,3,1.0,2.0,1.0
396,2019-09-14,4,1.0,2.0,1.0
397,2019-09-14,5,1.0,2.0,1.0
398,2019-09-14,6,1.0,2.0,1.0
399,2019-09-14,7,1.0,2.0,1.0
400,2019-09-14,8,1.0,2.0,1.0
401,2019-09-14,9,1.0,2.0,1.0
402,2019-09-14,10,1.0,2.0,1.0
403,2019-09-14,11,1.0,2.0,1.0
404,2019-09-14,12,1.0,1.0,1.0
405,2019-09-14,13,1.0,1.0,1.0
406,2019-09-14,14,1.0,1.0,1.0
407,2019-09-14,15,1.0,1.0,1.0
408,2019-09-14,16,1.0,1.0,1.0
409,2019-09-14,17,1.0,1.0,1.0
410,2019-09-14,18,1.0,1.0,1.0
411,2019-09-14,19,1.0,1.0,1.0
412,2019-09-14,20,1.0,2.0,1.0
413,2019-09-14,21,1.0,2.0,1.0
414,2019-09-14,22,1.0,2.0,1.0
415,2019-09-14,23,1.0,2.0,1.0
416,2019-09-15,0,1.0,2.0,1.0
417,2019-09-15,1,1.0,2.0,1.0
418,2019-09-15,2,1.0,2.0,1.0
419,2019-09-15,3,1.0,2.0,1.0
420,2019-09-15,4,1.0,2.0,1.0
421,2019-09-15,5,1.0,2.0,1.0
422,2019-09-15,6,1.0,3.0,2.0
423,2019-09-15,7,1.0,3.0,2.0
424,2019-09-15,8,1.0,3.0,2.0
425,2019-09-15,9,1.0,3.0,2.0
426,2019-09-15,10,1.0,3.0,2.0
427,2019-09-15,11,1.0,3.0,2.0
428,2019-09-15,12,1.0,3.0,2.0
429,2019-09-15,13,1.0,3.0,2.0
430,2019-09-15,14,1.0,3.0,2.0
431,2019-09-15,15,1.0,3.0,2.0
432,2019-09-15,16,1.0,3.0,2.0
433,2019-09-15,17,1.0,3.0,2.0
434,2019-09-15,18,1.0,3.0,2.0
435,2019-09-15,19,2.0,3.0,2.0
436,2019-09-15,20,2.0,3.0,2.0
437,2019-09-15,21,2.0,3.0,2.0
438,2019-09-15,22,2.0,3.0,2.0
439,2019-09-15,23,2.0,3.0,2.0
440,2019-09-16,0,2.0,3.0,2.0
441,2019-09-16,1,2.0,3.0,2.0
442,2019-09-16,2,2.0,3.0,2.0
443,2019-09-16,3,2.0,3.0,2.0
444,2019-09-16,4,2.0,3.0,2.0
445,2019-09-16,5,1.0,3.0,2.0
446,2019-09-16,6,1.0,3.0,2.0
447,2019-09-16,7,1.0,3.0,2.0
448,2019-09-16,8,1.0,3.0,2.0
449,2019-09-16,9,1.0,3.0,2.0
450,2019-09-16,10,1.0,3.0,2.0
451,2019-09-16,11,1.0,3.0,2.0
452,2019-09-16,12,1.0,3.0,2.0
453,2019-09-16,13,1.0,3.0,2.0
454,2019-09-16,14,1.0,3.0,2.0
455,2019-09-16,15,1.0,3.0,2.0
456,2019-09-16,16,1.0,3.0,2.0
457,2019-09-16,17,1.0,2.0,1.0
458,2019-09-16,18,1.0,2.0,1.0
459,2019-09-16,19,1.0,2.0,1.0
460,2019-09-16,20,1.0,2.0,1.0
461,2019-09-16,21,1.0,2.0,1.0
462,2019-09-16,22,1.0,2.0,1.0
463,2019-09-16,23,1.0,2.0,1.0
464,2019-09-17,0,1.0,2.0,1.0
465,2019-09-17,1,1.0,2.0,1.0
466,2019-09-17,2,1.0,2.0,1.0
467,2019-09-17,3,1.0,2.0,1.0
468,2019-09-17,4,1.0,2.0,1.0
469,2019-09-17,5,1.0,2.0,1.0
470,2019-09-17,6,1.0,2.0,1.0
471,2019-09-17,7,1.0,2.0,1.0
472,2019-09-17,8,1.0,2.0,1.0
473,2019-09-17,9,1.0,2.0,1.0
474,2019-09-17,10,1.0,2.0,1.0
475,2019-09-17,11,1.0,2.0,1.0
476,2019-09-17,12,1.0,2.0,1.0
477,2019-09-17,13,1.0,2.0,1.0
478,2019-09-17,14,1.0,2.0,1.0
479,2019-09-17,15,1.0,2.0,1.0
480,2019-09-17,16,1.0,2.0,1.0
481,2019-09-17,17,1.0,2.0,1.0
482,2019-09-17,18,1.0,2.0,1.0
483,2019-09-17,19,1.0,2.0,1.0
484,2019-09-17,20,1.0,2.0,1.0
485,2019-09-17,21,1.0,2.0,1.0
486,2019-09-17,22,1.0,2.0,1.0
487,2019-09-17,23,1.0,2.0,1.0
488,2019-09-18,0,1.0,2.0,1.0
489,2019-09-18,1,1.0,2.0,1.0
490,2019-09-18,2,1.0,2.0,1.0
491,2019-09-18,3,1.0,2.0,1.0
492,2019-09-18,4,1.0,2.0,1.0
493,2019-09-18,5,1.0,2.0,1.0
494,2019-09-18,6,1.0,2.0,1.0
495,2019-09-18,7,1.0,2.0,1.0
496,2019-09-18,8,1.0,2.0,1.0
497,2019-09-18,9,1.0,2.0,1.0
498,2019-09-18,10,1.0,2.0,1.0
499,2019-09-18,11,1.0,2.0,1.0
500,2019-09-18,12,1.0,2.0,1.0
501,2019-09-18,13,1.0,2.0,1.0
502,2019-09-18,14,0.7784344425402371,0.7686858297613799,0.684881270844089
503,2019-09-18,15,1.0,2.0,1.0
504,2019-09-18,16,1.0,2.0,1.0
505,2019-09-18,17,1.0,2.0,1.0
506,2019-09-18,18,1.0,2.0,1.0
507,2019-09-18,19,1.0,2.0,1.0
508,2019-09-18,20,1.0,2.0,1.0
509,2019-09-18,21,1.0,2.0,1.0
510,2019-09-18,22,1.0,2.0,1.0
511,2019-09-18,23,1.0,2.0,1.0
512,2019-09-19,0,1.0,2.0,1.0
513,2019-09-19,1,1.0,2.0,1.0
514,2019-09-19,2,1.0,2.0,1.0
515,2019-09-19,3,1.0,2.0,1.0
516,2019-09-19,4,1.0,2.0,1.0
517,2019-09-19,5,1.0,2.0,1.0
518,2019-09-19,6,1.0,2.0,1.0
519,2019-09-19,7,1.0,2.0,1.0
520,2019-09-19,8,1.0,2.0,1.0
521,2019-09-19,9,1.0,2.0,1.0
522,2019-09-19,10,1.0,2.0,1.0
523,2019-09-19,11,1.0,2.0,1.0
524,2019-09-19,12,1.0,2.0,1.0
525,2019-09-19,13,1.0,2.0,1.0
526,2019-09-19,14,1.0,2.0,1.0
527,2019-09-19,15,1.0,2.0,1.0
528,2019-09-19,16,1.0,2.0,1.0
529,2019-09-19,17,1.0,2.0,1.0
530,2019-09-19,18,1.0,2.0,1.0
531,2019-09-19,19,1.0,2.0,1.0
532,2019-09-19,20,1.0,2.0,1.0
533,2019-09-19,21,1.0,2.0,1.0
534,2019-09-19,22,1.0,2.0,1.0
535,2019-09-19,23,1.0,2.0,1.0
536,2019-09-20,0,1.0,2.0,1.0
537,2019-09-20,1,1.0,2.0,1.0
538,2019-09-20,2,1.0,2.0,1.0
539,2019-09-20,3,1.0,2.0,1.0
540,2019-09-20,4,1.0,2.0,1.0
541,2019-09-20,5,1.0,2.0,1.0
542,2019-09-20,6,1.0,2.0,1.0
543,2019-09-20,7,1.0,2.0,1.0
544,2019-09-20,8,1.0,2.0,1.0
545,2019-09-20,9,1.0,2.0,1.0
546,2019-09-20,10,1.0,2.0,1.0
547,2019-09-20,11,1.0,2.0,1.0
548,2019-09-20,12,1.0,2.0,1.0
549,2019-09-20,13,1.0,2.0,1.0
550,2019-09-20,14,1.0,2.0,1.0
551,2019-09-20,15,1.0,2.0,1.0
552,2019-09-20,16,1.0,2.0,1.0
553,2019-09-20,17,1.0,2.0,1.0
554,2019-09-20,18,1.0,2.0,1.0
555,2019-09-20,19,1.0,1.0,1.0
556,2019-09-20,20,1.0,1.0,1.0
557,2019-09-20,21,1.0,1.0,1.0
558,2019-09-20,22,1.0,1.0,1.0
559,2019-09-20,23,1.0,2.0,1.0
560,2019-09-21,0,1.0,2.0,1.0
561,2019-09-21,1,1.0,2.0,1.0
562,2019-09-21,2,1.0,2.0,1.0
563,2019-09-21,3,1.0,2.0,1.0
564,2019-09-21,4,1.0,2.0,1.0
565,2019-09-21,5,1.0,2.0,1.0
566,2019-09-21,6,1.0,2.0,1.0
567,2019-09-21,7,1.0,2.0,1.0
568,2019-09-21,8,1.0,2.0,1.0
569,2019-09-21,9,1.0,2.0,1.0
570,2019-09-21,10,1.0,3.0,2.0
571,2019-09-21,11,1.0,3.0,2.0
572,2019-09-21,12,1.0,3.0,2.0
573,2019-09-21,13,1.0,3.0,2.0
574,2019-09-21,14,1.0,3.0,2.0
575,2019-09-21,15,1.0,3.0,2.0
576,2019-09-21,16,1.0,3.0,2.0
577,2019-09-21,17,1.0,3.0,2.0
578,2019-09-21,18,1.0,3.0,2.0
579,2019-09-21,19,1.0,3.0,2.0
580,2019-09-21,20,1.0,3.0,2.0
581,2019-09-21,21,1.0,3.0,2.0
582,2019-09-21,22,2.0,3.0,2.0
583,2019-09-21,23,2.0,3.0,2.0
584,2019-09-22,0,2.0,3.0,2.0
585,2019-09-22,1,2.0,3.0,2.0
586,2019-09-22,2,2.0,3.0,2.0
587,2019-09-22,3,2.0,3.0,2.0
588,2019-09-22,4,2.0,3.0,2.0
589,2019-09-22,5,2.0,3.0,2.0
590,2019-09-22,6,2.0,3.0,2.0
591,2019-09-22,7,2.0,3.0,2.0
592,2019-09-22,8,2.0,3.0,2.0
593,2019-09-22,9,2.0,3.0,2.0
594,2019-09-22,10,2.0,3.0,2.0
595,2019-09-22,11,2.0,3.0,2.0
596,2019-09-22,12,2.0,3.0,2.0
597,2019-09-22,13,2.0,3.0,2.0
598,2019-09-22,14,2.0,3.0,2.0
599,2019-09-22,15,2.0,3.0,2.0
600,2019-09-22,16,2.0,3.0,2.0
601,2019-09-23,2,2.0,2.0,2.0
